postId,Appreciation_pred,Complaint_pred,Feedback_pred
108381603303_10151119973393304,1,0,0
115568331790246_371841206162956,1,0,0
115568331790246_515044031842672,1,0,0
147285781446_10151010892176447,1,0,0
159616034235_10150639103634236,1,0,0
159616034235_10151047152604236,1,0,0
179590995428478_443816879005887,1,0,0
21493231379_10151019828566380,1,0,0
21493231379_10151163576961380,1,0,0
56805881344_10150894140076345,1,0,0
77978885595_10151108329765596,1,0,0
92979593115_10150888486048116,1,0,0
100488814000_10151062359694001,0,0,1
108381603303_10150626336393304,1,0,0
108381603303_10151320982703304,1,0,0
125472670805257_507117895974064,1,0,0
129945096760_10150510853546761,0,0,1
129945096760_10150827008406761,0,0,1
147285781446_10151137059581447,1,0,0
151901268159778_514205568596011,1,0,0
159616034235_10150590536309236,0,1,0
159616034235_10150650220029236,0,1,0
159616034235_10151044466269236,0,1,0
159616034235_10151069540579236,0,0,1
159616034235_10151080798669236,0,0,1
159616034235_10151202987379236,1,0,0
159616034235_10151249696679236,0,1,0
17648521247_10150693207586248,1,0,0
17648521247_10151257217201248,1,0,0
179590995428478_334137039973872,0,1,0
179590995428478_441695259218049,0,1,0
199504650087085_300439553398087,1,0,0
199504650087085_344020442302171,0,1,0
21493231379_10150739614756380,1,0,0
56805881344_10150677739064992,0,1,0
60686173217_10151194288768218,1,0,0
63445693036_10150796086798037,1,0,0
63445693036_10151168069573037,0,1,0
6806028948_10150737746798949,1,0,0
77978885595_10151185934090596,1,0,0
78143372410_10150937494897411,1,0,0
8103318119_10150745740573120,1,0,0
8103318119_10150753621913120,1,0,0
92979593115_10150598073403116,1,0,0
92979593115_10151304104983116,0,1,0
147285781446_10150573919451447,0,0,1
63445693036_10150618363398037,1,0,0
100488814000_10150545152119001,0,0,1
100488814000_10150843614604001,1,0,0
12699262021_10151292442857022,1,0,0
179590995428478_328415260546050,0,1,0
179590995428478_440265386027703,0,1,0
8103318119_10150730603368120,1,0,0
8103318119_10151277235693120,0,0,1
100488814000_10150571769109001,1,0,0
100488814000_10151062315519001,0,0,1
100488814000_10151226463359001,0,1,0
100488814000_10151226701814001,0,1,0
102621172007_10151314394207008,0,0,1
104078918472_347142588690904,0,0,1
108381603303_10150958297203304,1,0,0
108381603303_10151086395338304,1,0,0
110455108974424_364344650252134,0,0,1
110455108974424_437555226264409,1,0,0
110455108974424_525657287454202,1,0,0
115568331790246_399374803409596,1,0,0
115568331790246_403574869656256,1,0,0
12699262021_10150567694467022,0,1,0
151901268159778_457967577553144,1,0,0
159616034235_10150576134859236,1,0,0
159616034235_10150679641629236,1,0,0
159616034235_10150701514754236,1,0,0
159616034235_10150715854359236,1,0,0
159616034235_10150927819934236,0,0,1
159616034235_10151009686689236,0,1,0
159616034235_10151122176764236,1,0,0
159616034235_10151125593689236,1,0,0
159616034235_10151193565289236,1,0,0
163478290365055_383700798342802,1,0,0
17648521247_10150964246796248,1,0,0
17648521247_10150997008411248,1,0,0
179590995428478_325340464186863,0,1,0
179590995428478_383899204997655,1,0,0
179590995428478_395575477163361,1,0,0
313163945066_10150942220050067,0,1,0
63445693036_10150855203813037,1,0,0
63445693036_10150890454663037,1,0,0
63445693036_10151168595543037,0,1,0
6806028948_10150747117278949,1,0,0
6806028948_10150769823783949,1,0,0
7003656077_10151032998151078,1,0,0
8103318119_10150678132163120,1,0,0
8103318119_10151171158223120,1,0,0
8103318119_10151198648398120,1,0,0
8103318119_10151225262583120,1,0,0
8103318119_10151271890848120,1,0,0
92979593115_10150687566378116,1,0,0
92979593115_10151026566903116,1,0,0
117497138610_10151050223968611,1,0,0
100488814000_10151036334554001,0,0,1
129945096760_10150615049966761,0,0,1
147285781446_10151136070051447,1,0,0
260431051694_10150988591031695,1,0,0
6806028948_10151334809843949,1,0,0
108381603303_10151291466278304,1,0,0
100488814000_10151010440714001,0,1,0
102621172007_10151156211662008,1,0,0
108381603303_10150698478853304,0,0,1
108381603303_10151026031793304,0,1,0
110455108974424_413618265324772,0,0,1
115568331790246_497148966965512,1,0,0
124728879505_10150679915559506,1,0,0
147285781446_10151141920216447,1,0,0
159616034235_10150575301544236,1,0,0
159616034235_10150665784234236,1,0,0
159616034235_10150706715469236,0,0,1
159616034235_10151112847604236,1,0,0
163478290365055_411593355553546,1,0,0
17648521247_10151037939386248,1,0,0
179590995428478_340173109370265,0,1,0
179590995428478_405965759457666,0,1,0
179590995428478_447333235320918,0,0,1
21493231379_10150866321481380,0,1,0
63445693036_10150586106703037,1,0,0
6806028948_10150772802508949,1,0,0
6806028948_10151168404793949,1,0,0
6806028948_10151413158273949,0,0,1
8103318119_10150575737468120,1,0,0
8103318119_10150777008898120,1,0,0
8103318119_10151334387033120,1,0,0
92979593115_10150995489398116,0,1,0
92979593115_10151090679193116,1,0,0
129945096760_10151104145076761,0,1,0
8103318119_10151280343818120,1,0,0
115568331790246_518711401475935,0,0,1
124728879505_10151038887159506,1,0,0
12699262021_10150576483177022,0,0,1
12699262021_10150716097902022,1,0,0
199504650087085_306713526032863,1,0,0
6806028948_10151130377498949,1,0,0
6806028948_10151204696013949,1,0,0
8103318119_10150936070113120,0,1,0
108381603303_10150526186543304,1,0,0
115568331790246_373803419300068,1,0,0
115568331790246_479929902020752,1,0,0
117497138610_10150509455998611,1,0,0
125472670805257_423693750983146,0,1,0
12854644836_10150621535149837,1,0,0
129945096760_10150573932966761,1,0,0
159616034235_10150660005484236,1,0,0
159616034235_10150661882744236,1,0,0
159616034235_10151073327909236,1,0,0
163478290365055_373063782739837,1,0,0
163478290365055_374638672608244,1,0,0
163478290365055_390273964352152,1,0,0
167890209688_10150800519614689,0,1,0
179590995428478_319787741408802,1,0,0
179590995428478_386105701443672,0,0,1
21493231379_10150892015636380,0,0,1
21493231379_10151235256136380,1,0,0
260431051694_10150467219196695,1,0,0
56805881344_10150984657681345,0,0,1
60686173217_10150884068618218,1,0,0
6806028948_10150616698843949,0,1,0
6806028948_10151071741608949,0,0,1
6806028948_10151174178293949,1,0,0
7003656077_10150867503581078,1,0,0
7003656077_10150974151141078,0,0,1
7003656077_10151133339051078,0,1,0
7003656077_10151158475001078,0,0,1
78143372410_10150965830082411,1,0,0
8103318119_10150545446088120,0,1,0
8103318119_10150853080568120,1,0,0
92979593115_10150675260318116,1,0,0
8103318119_10150594038733120,0,0,1
92979593115_10151104049968116,0,1,0
117497138610_10151225364568611,0,1,0
125472670805257_473708389315015,0,1,0
92979593115_10150702428208116,1,0,0
102621172007_10150703834022008,0,0,1
147285781446_10151135442216447,0,1,0
179590995428478_409958195725089,0,1,0
6806028948_10150742377328949,1,0,0
6806028948_10151164970228949,0,1,0
7003656077_10150686005906078,0,0,1
117497138610_10150624121003611,1,0,0
102621172007_10151234994447008,0,0,1
104078918472_10150664243738473,1,0,0
108381603303_10150549428343304,0,0,1
108381603303_10151102051878304,0,0,1
110455108974424_463103970376201,0,0,1
117497138610_10151011851018611,1,0,0
117497138610_10151154915343611,0,0,1
129945096760_10150498734366761,1,0,0
147285781446_10151033448416447,1,0,0
17648521247_10151178818166248,1,0,0
179590995428478_328767630510813,0,1,0
179590995428478_418078291579746,0,1,0
21493231379_10150716897426380,0,0,1
63445693036_10150506639863037,1,0,0
63445693036_10150874095323037,0,0,1
63445693036_10151133787723037,0,1,0
63445693036_10151168145108037,0,1,0
6806028948_10150598758813949,0,0,1
6806028948_10150757076763949,0,1,0
6806028948_10150850623833949,0,0,1
6806028948_10151053063918949,0,0,1
6806028948_10151280030448949,0,1,0
77978885595_377321438975419,1,0,0
8103318119_10150742298433120,1,0,0
8103318119_10150773107038120,1,0,0
8103318119_10150791326173120,0,0,1
92979593115_283255695081089,1,0,0
100488814000_10150607891289001,0,0,1
100488814000_10150996918809001,0,1,0
117497138610_294128063982219,1,0,0
12699262021_10150758311187022,1,0,0
12699262021_10151019114977022,0,0,1
17648521247_10150972307366248,0,1,0
17648521247_10151200033756248,1,0,0
179590995428478_441122675941974,0,1,0
77978885595_10152354821325596,1,0,0
78143372410_10150600652567411,0,0,1
147285781446_10151052093156447,0,0,1
17648521247_10151272742881248,1,0,0
102621172007_10151278906582008,0,1,0
106245416086016_461714403872447,0,0,1
108381603303_3630560894584,0,0,1
115568331790246_520951604585248,1,0,0
117497138610_10151181592098611,1,0,0
12699262021_10150673729117022,1,0,0
151262458516_10150724952118517,0,0,1
151262458516_10151005989528517,1,0,0
159616034235_10150666341729236,1,0,0
159616034235_10150718228374236,0,0,1
17648521247_10151102326036248,0,1,0
17648521247_10151310264686248,0,0,1
56805881344_10150951743091345,0,0,1
63445693036_10150590134883037,0,0,1
63445693036_10150977860108037,0,0,1
